INSERT into Bldg (Bldg_id, Lat, Lng, Ele, r_num, l_id)
VALUES 
(112.00 , 33.41, 33.41, 1172.00, '102T1', '1' ),
(112.00 , 33.41, 33.41, 1182.00, '202T1', '2' ),
(1.00 , 33.41, 33.41, 1172.00, 'V101M1', '1' ),
(1.00 , 33.41, 33.41, 1172.00, 'V101W1', '1' ),
(78.00 , 33.41, 33.41, 1171.00, '106M', '1' ),
(78.00 , 33.41, 33.41, 1171.00, '117W2', '1' ),
(78.00 , 33.41, 33.41, 1171.00, '150T1', '1' ),
(25.00 , 33.42, 33.42, 1167.00, '100M1', '1' ),
(25.00 , 33.42, 33.42, 1167.00, '100W1', '1' ),
(25.00 , 33.42, 33.42, 1183.00, '200M1', '2' ),
(25.00 , 33.42, 33.42, 1183.00, '200W1', '2' ),
(2.00 , 33.42, 33.42, 1168.00, '123M1', '1' ),
(2.00 , 33.42, 33.42, 1168.00, '123W1', '1' ),
(6.00 , 33.41, 33.41, 1166.00, '108T1', '1' ),
(6.00 , 33.41, 33.41, 1166.00, '115M1', '1' ),
(6.00 , 33.41, 33.41, 1166.00, '115M2', '1' ),
(6.00 , 33.41, 33.41, 1166.00, '123W1', '1' ),
(6.00 , 33.41, 33.41, 1166.00, '123W2', '1' ),
(6.00 , 33.41, 33.41, 1166.00, '125M1', '1' ),
(6.00 , 33.41, 33.41, 1166.00, '125W1', '1' ),
(6.00 , 33.41, 33.41, 1179.00, '208T1', '2' ),
(6.00 , 33.41, 33.41, 1179.00, '225M1', '2' ),
(6.00 , 33.41, 33.41, 1179.00, '225W1', '2' ),
(6.00 , 33.41, 33.41, 1192.00, '308T1', '3' ),
(6.00 , 33.41, 33.41, 1192.00, '325M1', '3' ),
(6.00 , 33.41, 33.41, 1192.00, '325W1', '3' ),
(25.00 , 33.42, 33.42, 1167.00, '106T1', '1' ),
(25.00 , 33.42, 33.42, 1167.00, '106T2', '1' ),
(25.00 , 33.42, 33.42, 1167.00, '123M1', '1' ),
(25.00 , 33.42, 33.42, 1167.00, '123W1', '1' ),
(25.00 , 33.42, 33.42, 1191.00, '212M1', '2' ),
(25.00 , 33.42, 33.42, 1191.00, '212W1', '2' ),
(25.00 , 33.42, 33.42, 1191.00, '225T1', '2' ),
(25.00 , 33.42, 33.42, 1205.00, '300M1', '3' ),
(25.00 , 33.42, 33.42, 1205.00, '300W1', '3' ),
(25.00 , 33.42, 33.42, 1217.00, '400M1', '4' ),
(25.00 , 33.42, 33.42, 1217.00, '400W1', '4' ),
(25.00 , 33.42, 33.42, 1229.00, '500M1', '5' ),
(25.00 , 33.42, 33.42, 1229.00, '500W1', '5' ),
(25.00 , 33.42, 33.42, 1242.00, '600M1', '6' ),
(25.00 , 33.42, 33.42, 1242.00, '600W1', '6' ),
(25.00 , 33.42, 33.42, 1178.00, 'M1-26J1', 'M1' ),
(25.00 , 33.42, 33.42, 1178.00, 'M1-26M1', 'M1' ),
(25.00 , 33.42, 33.42, 1178.00, 'M1-26W1', 'M1' ),
(30.00 , 33.41, 33.41, 1172.00, '102M1', '1' ),
(30.00 , 33.41, 33.41, 1172.00, '102W1', '1' ),
(38.00 , 33.41, 33.41, 1172.00, '104M1', '1' ),
(38.00 , 33.41, 33.41, 1172.00, '104W1', '1' ),
(66.00 , 33.41, 33.41, 1172.00, '121M1', '1' ),
(66.00 , 33.41, 33.41, 1172.00, '121W1', '1' ),
(75.00 , 33.41, 33.41, 1172.00, '102T1', '1' ),
(75.00 , 33.41, 33.41, 1184.00, '202T1', '2' ),
(112.00 , 33.41, 33.41, 1172.00, '131T1', '1' ),
(115.00 , 33.41, 33.41, 1172.00, '109W1', '1' ),
(115.00 , 33.41, 33.41, 1172.00, '111M1', '1' ),
(115.00 , 33.41, 33.41, 1172.00, '138T1', '1' ),
(115.00 , 33.41, 33.41, 1172.00, '143W1', '1' ),
(115.00 , 33.41, 33.41, 1172.00, '144M1', '1' ),
(145.00 , 33.41, 33.41, 1172.00, '106M1', '1' ),
(145.00 , 33.41, 33.41, 1172.00, '106W1', '1' ),
(145.00 , 33.41, 33.41, 1172.00, '112T1', '1' ),
(145.00 , 33.41, 33.41, 1184.00, '212T1', '2' ),
(105.00 , 33.42, 33.42, 1171.00, 'C100T1', '1' ),
(105.00 , 33.42, 33.42, 1171.00, 'C127M1', '1' ),
(105.00 , 33.42, 33.42, 1171.00, 'C127M2', '1' ),
(105.00 , 33.42, 33.42, 1171.00, 'C129W1', '1' ),
(105.00 , 33.42, 33.42, 1171.00, 'C129W2', '1' ),
(105.00 , 33.42, 33.42, 1186.00, 'F205T1', '2' ),
(105.00 , 33.42, 33.42, 1200.00, 'F301M1', '3' ),
(105.00 , 33.42, 33.42, 1200.00, 'F301W1', '3' ),
(105.00 , 33.42, 33.42, 1171.00, 'H149M2', '1' ),
(105.00 , 33.42, 33.42, 1171.00, 'H149W2', '1' ),
(105.00 , 33.42, 33.42, 1185.00, 'H249M2', '2' ),
(105.00 , 33.42, 33.42, 1185.00, 'H249W2', '2' ),
(105.00 , 33.42, 33.42, 1157.00, 'H31T1', 'L1' ),
(105.00 , 33.42, 33.42, 1199.00, 'H349M2', '3' ),
(105.00 , 33.42, 33.42, 1199.00, 'H349W2', '3' ),
(105.00 , 33.42, 33.42, 1213.00, 'H449M2', '4' ),
(105.00 , 33.42, 33.42, 1213.00, 'H449W2', '4' ),
(105.00 , 33.42, 33.42, 1157.00, 'H49M2', 'L1' ),
(105.00 , 33.42, 33.42, 1157.00, 'H49W2', 'L1' ),
(105.00 , 33.42, 33.42, 1227.00, 'H549M2', '5' ),
(105.00 , 33.42, 33.42, 1227.00, 'H549W2', '5' ),
(85.00 , 33.41, 33.41, 1168.00, '100T1', '1' ),
(85.00 , 33.41, 33.41, 1177.00, '200T1', '2' ),
(85.00 , 33.41, 33.41, 1187.00, '300T1', '3' ),
(85.00 , 33.41, 33.41, 1168.00, '100T1', '1' ),
(85.00 , 33.41, 33.41, 1177.00, '200T1', '2' ),
(85.00 , 33.41, 33.41, 1187.00, '300T1', '3' ),
(85.00 , 33.41, 33.41, 1167.00, '103M1', '1' ),
(85.00 , 33.41, 33.41, 1167.00, '103W1', '1' ),
(85.00 , 33.41, 33.41, 1177.00, '210M1', '2' ),
(85.00 , 33.41, 33.41, 1177.00, '225T1', '2' ),
(85.00 , 33.41, 33.41, 1177.00, '233W1', '2' ),
(85.00 , 33.41, 33.41, 1187.00, '310M1', '3' ),
(85.00 , 33.41, 33.41, 1187.00, '325T1', '3' ),
(85.00 , 33.41, 33.41, 1187.00, '333W1', '3' ),
(85.00 , 33.41, 33.41, 1197.00, '410M1', '4' ),
(85.00 , 33.41, 33.41, 1197.00, '425T1', '4' ),
(85.00 , 33.41, 33.41, 1197.00, '433W1', '4' ),
(85.00 , 33.41, 33.41, 1207.00, '510M1', '5' ),
(85.00 , 33.41, 33.41, 1207.00, '525T1', '5' ),
(85.00 , 33.41, 33.41, 1207.00, '533W1', '5' ),
(17.00 , 33.41, 33.41, 1162.00, 'A100M1', '1' ),
(17.00 , 33.41, 33.41, 1162.00, 'A100W1', '1' ),
(17.00 , 33.41, 33.41, 1162.00, 'A160M1', '1' ),
(17.00 , 33.41, 33.41, 1162.00, 'A160W1', '1' ),
(17.00 , 33.41, 33.41, 1177.00, 'A200M1', '2' ),
(17.00 , 33.41, 33.41, 1177.00, 'A200W1', '2' ),
(17.00 , 33.41, 33.41, 1177.00, 'A260M1', '2' ),
(17.00 , 33.41, 33.41, 1177.00, 'A260W1', '2' ),
(17.00 , 33.41, 33.41, 1192.00, 'A300M1', '3' ),
(17.00 , 33.41, 33.41, 1192.00, 'A300W1', '3' ),
(17.00 , 33.41, 33.41, 1192.00, 'A360M1', '3' ),
(17.00 , 33.41, 33.41, 1192.00, 'A360W1', '3' ),
(17.00 , 33.41, 33.41, 1142.00, 'AL1-00M1', 'L1' ),
(17.00 , 33.41, 33.41, 1142.00, 'AL1-00W1', 'L1' ),
(17.00 , 33.41, 33.41, 1142.00, 'AL1-60M1', 'L1' ),
(17.00 , 33.41, 33.41, 1142.00, 'AL1-60W1', 'L1' ),
(17.00 , 33.41, 33.41, 1162.00, 'B100M1', '1' ),
(17.00 , 33.41, 33.41, 1162.00, 'B100W1', '1' ),
(17.00 , 33.41, 33.41, 1162.00, 'B170M1', '1' ),
(17.00 , 33.41, 33.41, 1162.00, 'B170W1', '1' ),
(17.00 , 33.41, 33.41, 1177.00, 'B200M1', '2' ),
(17.00 , 33.41, 33.41, 1177.00, 'B200W1', '2' ),
(17.00 , 33.41, 33.41, 1177.00, 'B270M1', '2' ),
(17.00 , 33.41, 33.41, 1177.00, 'B270M2', '2' ),
(17.00 , 33.41, 33.41, 1177.00, 'B270W1', '2' ),
(17.00 , 33.41, 33.41, 1192.00, 'B300M1', '3' ),
(17.00 , 33.41, 33.41, 1192.00, 'B300W1', '3' ),
(17.00 , 33.41, 33.41, 1192.00, 'B370M1', '3' ),
(17.00 , 33.41, 33.41, 1192.00, 'B370W1', '3' ),
(17.00 , 33.41, 33.41, 1192.00, 'B370W2', '3' ),
(17.00 , 33.41, 33.41, 1142.00, 'BL1-75M1', 'L1' ),
(17.00 , 33.41, 33.41, 1142.00, 'BL1-75M2', 'L1' ),
(17.00 , 33.41, 33.41, 1142.00, 'BL1-75M3', 'L1' ),
(17.00 , 33.41, 33.41, 1142.00, 'BL1-75W1', 'L1' ),
(17.00 , 33.41, 33.41, 1142.00, 'BL1-75W2', 'L1' ),
(17.00 , 33.41, 33.41, 1142.00, 'BL1-75W3', 'L1' ),
(22.00 , 33.41, 33.41, 1170.00, '101M1', '1' ),
